Manufacturer,Model,Width,Length,Curb weight,Fuel capacity,Fuel efficiency,Horsepower
Acura        ,Integra          ,67.3,172.4,2.639,13.2,28,140
Acura        ,TL               ,70.3,192.9,3.517,17.2,25,225
Acura        ,CL               ,70.6,192,3.47,17.2,26,225
Acura        ,RL               ,71.4,196.6,3.85,18,22,210
Audi         ,A4               ,68.2,178,2.998,16.4,27,150
Audi         ,A6               ,76.1,192,3.561,18.5,22,200
Audi         ,A8               ,74,198.2,3.902,23.7,21,310
BMW          ,323i             ,68.4,176,3.179,16.6,26,170
BMW          ,328i             ,68.5,176,3.197,16.6,24,193
BMW          ,528i             ,70.9,188,3.472,18.5,25,193
Buick        ,Century          ,72.7,194.6,3.368,17.5,25,175
Buick        ,Regal            ,72.7,196.2,3.543,17.5,23,240
Buick        ,Park Avenue      ,74.7,206.8,3.778,18.5,24,205
Buick        ,LeSabre          ,73.5,200,3.591,17.5,25,205
Cadillac     ,DeVille          ,74.5,207.2,3.978,18.5,22,275
Cadillac     ,Seville          ,75,201,,18.5,22,275
Cadillac     ,Eldorado         ,75.5,200.6,3.843,19,22,275
Cadillac     ,Catera           ,70.3,194.8,3.77,18,22,200
Cadillac     ,Escalade         ,77,201.2,5.572,30,15,255
Chevrolet    ,Cavalier         ,67.9,180.9,2.676,14.3,27,115
Chevrolet    ,Malibu           ,69.4,190.4,3.051,15,25,170
Chevrolet    ,Lumina           ,72.5,200.9,3.33,16.6,25,175
Chevrolet    ,Monte Carlo      ,72.7,197.9,3.34,17,27,180
Chevrolet    ,Camaro           ,74.1,193.2,3.5,16.8,25,200
Chevrolet    ,Corvette         ,73.6,179.7,3.21,19.1,22,345
Chevrolet    ,Prizm            ,66.7,174.3,2.398,13.2,33,120
Chevrolet    ,Metro            ,62.6,149.4,1.895,10.3,45,55
Chevrolet    ,Impala           ,73,200,3.389,17,27,180
Chrysler     ,Sebring Coupe    ,69.7,190.9,2.967,15.9,24,163
Chrysler     ,Sebring Conv.    ,69.2,193,3.332,16,24,168
Chrysler     ,Concorde         ,74.4,209.1,3.452,17,26,200
Chrysler     ,Cirrus           ,71,186,2.911,16,27,132
Chrysler     ,LHS              ,74.4,207.7,3.564,17,23,253
Chrysler     ,Town & Country   ,,,,,,
Chrysler     ,300M             ,74.4,197.8,3.567,17,23,253
Dodge        ,Neon             ,74.4,174.4,2.567,12.5,29,132
Dodge        ,Avenger          ,69.1,190.2,2.879,15.9,24,163
Dodge        ,Stratus          ,71,186,3.058,16,24,168
Dodge        ,Intrepid         ,74.7,203.7,3.489,17,,202
Dodge        ,Viper            ,75.7,176.7,3.375,19,16,450
Dodge        ,Ram Pickup       ,79.3,224.2,4.47,26,17,230
Dodge        ,Ram Wagon        ,78.8,192.6,4.245,32,15,175
Dodge        ,Ram Van          ,78.8,208.5,4.298,32,16,175
Dodge        ,Dakota           ,71.5,215,3.557,22,19,120
Dodge        ,Durango          ,71.7,193.5,4.394,25,17,230
Dodge        ,Caravan          ,76.8,186.3,3.533,20,24,150
Ford         ,Escort           ,67,174.7,2.468,12.7,30,110
Ford         ,Mustang          ,73.1,183.2,3.203,15.7,24,190
Ford         ,Contour          ,69.1,184.6,2.769,15,25,170
Ford         ,Taurus           ,73,197.6,3.368,16,24,155
Ford         ,Focus            ,66.9,174.8,2.564,13.2,30,107
Ford         ,Crown Victoria   ,78.2,212,3.908,19,21,200
Ford         ,Explorer         ,70.2,190.7,3.876,21,19,210
Ford         ,Windstar         ,76.6,200.9,3.761,26,21,150
Ford         ,Expedition       ,78.7,204.6,4.808,26,16,240
Ford         ,Ranger           ,69.4,200.7,3.086,20,23,119
Ford         ,F-Series         ,79.1,224.5,4.241,25.1,18,220
Honda        ,Civic            ,67.1,175.1,2.339,11.9,32,106
Honda        ,Accord           ,70.3,188.8,2.932,17.1,27,135
Honda        ,CR-V             ,68.9,177.6,3.219,15.3,24,146
Honda        ,Passport         ,70.4,178.2,3.857,21.1,19,205
Honda        ,Odyssey          ,75.6,201.2,4.288,20,23,210
Hyundai      ,Accent           ,65.7,166.7,2.24,11.9,31,92
Hyundai      ,Elantra          ,66.9,174,2.626,14.5,27,140
Hyundai      ,Sonata           ,71.6,185.4,3.072,17.2,25,148
Infiniti     ,I30              ,70.2,193.7,3.342,18.5,25,227
Jaguar       ,S-Type           ,71.6,191.3,3.65,18.4,21,240
Jeep         ,Wrangler         ,66.7,152,3.045,19,17,120
Jeep         ,Cherokee         ,69.4,167.5,3.194,20,20,190
Jeep         ,Grand Cherokee   ,72.3,181.5,3.88,20.5,19,195
